id,x,y,z,traffic_light_id,tags,node_type
5,371876.1899,144115.7222,0,5000,<old_id>: 0, <Tlight>: 1,2
6,370476.4156,144039.822,0,6000,<old_id>: 0, <Tlight>: 1,2
8,364627.8282,143050.6413,0,0,<old_id>: 0, <Tlight>: 0,2
9,369232.8205,143972.6796,0,9000,<old_id>: 0, <Tlight>: 1,2
10,368251.9568,143972.6796,0,10000,<old_id>: 0, <Tlight>: 1,2
11,367352.8317,144007.7104,0,11000,<old_id>: 0, <Tlight>: 1,2
12,366342.7756,143972.6796,0,12000,<old_id>: 0, <Tlight>: 1,2
13,366015.821,144223.734,0,13000,<old_id>: 0, <Tlight>: 1,2
14,365338.558,143657.4019,0,0,<old_id>: 0, <Tlight>: 0,2
15,367603.8861,140948.3498,0,15000,<old_id>: 0, <Tlight>: 0,2
16,366488.7375,141421.2662,0,16000,<old_id>: 0, <Tlight>: 0,2
17,366640.5378,140814.0648,0,17000,<old_id>: 0, <Tlight>: 0,2
18,371934.5746,141526.3587,0,0,<old_id>: 0, <Tlight>: 0,2
19,371358.0252,141695.6745,0,0,<old_id>: 0, <Tlight>: 0,2
20,371239.7961,143534.794,0,0,<old_id>: 0, <Tlight>: 0,2
21,371957.9285,143499.7631,0,21000,<old_id>: 0, <Tlight>: 1,2
22,370492.4714,142753.898,0,22000,<old_id>: 0, <Tlight>: 1,2
23,370492.4714,141986.1386,0,23000,<old_id>: 0, <Tlight>: 1,2
24,370121.7283,142117.5043,0,0,<old_id>: 0, <Tlight>: 0,2
25,369689.6811,142018.2502,0,0,<old_id>: 0, <Tlight>: 0,2
27,369902.7855,142704.271,0,0,<old_id>: 0, <Tlight>: 0,2
28,369272.2302,142715.9479,0,28000,<old_id>: 0, <Tlight>: 1,2
29,367345.5336,143048.741,0,29000,<old_id>: 0, <Tlight>: 1,2
30,366020.1999,141419.8066,0,30000,<old_id>: 0, <Tlight>: 1,2
31,365763.307,141653.3456,0,31000,<old_id>: 0, <Tlight>: 1,2
32,366288.7697,142943.6484,0,32000,<old_id>: 0, <Tlight>: 1,2
33,366294.6082,142190.4852,0,33000,<old_id>: 0, <Tlight>: 1,2
34,367228.7641,142491.1667,0,34000,<old_id>: 0, <Tlight>: 1,2
35,367447.7069,142283.9008,0,35000,<old_id>: 0, <Tlight>: 1,2
36,367234.6026,141805.1459,0,36000,<old_id>: 0, <Tlight>: 0,2
37,367666.6497,141501.5452,0,37000,<old_id>: 0, <Tlight>: 0,2
38,368025.7159,141685.4572,0,38000,<old_id>: 0, <Tlight>: 1,2
39,368314.7204,140774.6551,0,39000,<old_id>: 0, <Tlight>: 1,2
40,368583.2902,141387.695,0,40000,<old_id>: 0, <Tlight>: 1,2
41,369482.4153,141119.1251,0,41000,<old_id>: 0, <Tlight>: 1,2
