x,y,z,id,code,section_id,name,status,terminal,length,section_offset,tags,reverse_section,terminal_node,zone
366299.2921,140443.5894,0,53009,53009,55,JUNIPER BUS TERMINAL,OP,1,50,487,NULL,159,56,1
366468.6559,141066.0013,0,52,52,54,OPP BLK 101,OP,0,15,288,NULL,0,0,1
366527.9332,141081.5263,0,51,51,160,BLK 101,OP,0,15,334,NULL,0,0,1
366874.4233,141815.4361,0,50,50,19,OPP JUNIPER VALLEY,OP,0,15,349,NULL,0,0,1
366868.0722,141848.6031,0,49,49,163,JUNIPER VALLEY,OP,0,15,576,NULL,0,0,1
364990.2512,140924.8648,0,48009,48009,126,JARRAH TERMINAL,OP,1,50,1081,NULL,16,7,1
365868.1201,141525.4006,0,47,47,15,OPP MARLBORO STN,OP,0,30,164,NULL,0,0,1
365897.0531,141552.9222,0,46,46,127,MARLBORO STN,OP,0,30,152,NULL,0,0,1
366338.4575,142632.2635,0,45,45,130,LOCUST NATIONAL LIBRARY,OP,0,25,296,NULL,0,0,2
366258.0097,142636.4976,0,44,44,11,OPP LOCUST NATIONAL LIBRARY,OP,0,25,432,NULL,0,0,2
365646.8887,143323.8323,0,43,43,124,OPP BLK 1004,OP,0,15,727,NULL,0,0,2
365704.7547,143367.5846,0,42,42,9,BLK 1004,OP,0,15,454,NULL,0,0,2
366918.5285,143964.592,0,41,41,118,OPP SHELDON STN,OP,0,30,414,NULL,0,0,2
366917.1171,144029.5147,0,40,40,5,SHELDON STN,OP,0,30,561,NULL,0,0,2
368612.1663,143944.8328,0,39,39,34,OPP ALDER HIGH SCH,OP,0,30,612,NULL,0,0,2
368609.3436,144000.5818,0,38,38,134,ALDER HIGH SCH,OP,0,30,344,NULL,0,0,2
367668.6689,142611.7987,0,37,37,150,OPP 177,OP,0,15,2005,NULL,0,0,2
367605.1575,142651.3169,0,36,36,22,BLK 177,OP,0,15,381,NULL,0,0,2
368558.8873,141980.5658,0,35,35,23,BLK 245,OP,0,20,1122,NULL,0,0,1
368544.068,142020.084,0,34,34,149,OPP BLK 245,OP,0,20,595,NULL,0,0,1
369110.0253,142978.4007,0,33,33,150,OPP BLK 254,OP,0,15,315,NULL,0,0,2
369140.3696,143017.919,0,32,32,22,BLK 254,OP,0,15,2099,NULL,0,0,2
369565.1905,143521.0705,0,31,31,136,BAYAN VALLEY CONDO,OP,0,15,542,NULL,0,0,2
369855.2259,143983.9982,0,30,30,35,OPP ALDER TWRS,OP,0,15,609,NULL,0,0,2
369852.4032,144043.2755,0,29,29,135,ALDER TWRS,OP,0,15,609,NULL,0,0,2
371912.9959,142564.1651,0,28,28,42,OPP MAPLE VIEW,OP,0,20,1023,NULL,0,0,2
371966.6278,142561.3424,0,27,27,105,MAPLE VIEW,OP,0,20,922,NULL,0,0,2
372179.0382,143529.5387,0,26009,26009,104,JAMESTOWN TERMINAL,OP,1,50,208,NULL,41,64,3
371296.9352,144072.9142,0,25,25,89,OPP WINSLAND HSE,OP,0,15,569,NULL,0,0,3
371296.2295,144108.904,0,24,24,37,WINSLAND HSE,OP,0,15,80,NULL,0,0,3
370481.872,143603.6354,0,23,23,80,OPP JAYA STN,OP,0,35,846,NULL,0,0,2
370528.447,143607.8695,0,22,22,137,JAYA STN,OP,0,35,419,NULL,0,0,2
370301.2172,142078.6556,0,21,21,32,SUNLAND PLAZA,OP,0,20,172,NULL,0,0,2
368468.5599,141073.0581,0,20,20,155,MJD KASSIM,OP,0,15,318,NULL,0,0,1
369057.8048,141223.3685,0,19,19,47,BASSWOOD STN,OP,0,25,418,NULL,0,0,1
369076.1525,141269.9435,0,18,18,115,OPP BASSWOOD STN,OP,0,25,491,NULL,0,0,1
369918.0317,141502.1131,0,17,17,114,OPP BLK 114,OP,0,15,734,NULL,0,0,1
370524.9186,140632.0066,0,16,16,109,OPP BLK 173B,OP,0,15,551,NULL,0,0,1
370537.6209,140716.6885,0,15,15,74,BLK 173B,OP,0,15,690,NULL,0,0,1
370928.5689,141800.6167,0,14,14,107,OPP SUNLAND STN,OP,0,30,422,NULL,0,0,2
