id,width,vehicle_mode,bus_lane,can_stop,can_park,high_occ_veh,has_road_shoulder,segment_id,tags
100,3.5,63,0,1,0,0,0,1,NULL
101,3.5,63,0,1,0,0,0,1,NULL
102,3.5,63,0,1,0,0,0,1,NULL
300,3.2,63,0,1,0,0,0,3,NULL
301,3.2,63,0,1,0,0,0,3,NULL
400,3.2,63,0,1,0,0,0,4,NULL
401,3.2,63,0,1,0,0,0,4,NULL
500,3.5,63,0,1,0,0,0,5,NULL
501,3.5,63,0,1,0,0,0,5,NULL
502,3.5,63,0,1,0,0,0,5,NULL
600,3.5,63,0,1,0,0,0,6,NULL
601,3.5,63,0,1,0,0,0,6,NULL
602,3.5,63,0,1,0,0,0,6,NULL
700,3.5,63,0,1,0,0,0,7,NULL
701,3.5,63,0,1,0,0,0,7,NULL
702,3.5,63,0,1,0,0,0,7,NULL
800,3,63,0,1,0,0,0,8,NULL
801,3,63,0,1,0,0,0,8,NULL
900,3,63,0,1,0,0,0,9,NULL
901,3,63,0,1,0,0,0,9,NULL
1000,3.2,63,0,1,0,0,0,10,NULL
1001,3.2,63,0,1,0,0,0,10,NULL
1100,3.2,63,0,1,0,0,0,11,NULL
1101,3.2,63,0,1,0,0,0,11,NULL
1200,3.5,63,0,1,0,0,0,12,NULL
1201,3.5,63,0,1,0,0,0,12,NULL
1202,3.5,63,0,1,0,0,0,12,NULL
1300,3.2,63,0,1,0,0,0,13,NULL
1301,3.2,63,0,1,0,0,0,13,NULL
1400,3.2,63,0,1,0,0,0,14,NULL
1401,3.2,63,0,1,0,0,0,14,NULL
1500,3,63,0,1,0,0,0,15,NULL
1501,3,63,0,1,0,0,0,15,NULL
1600,3.2,63,0,1,0,0,0,16,NULL
1601,3.2,63,0,1,0,0,0,16,NULL
1701,3.5,63,0,1,0,0,0,17,NULL
1800,3,63,0,1,0,0,0,18,NULL
1801,3,63,0,1,0,0,0,18,NULL
2000,3.5,63,0,1,0,0,0,20,NULL
2001,3.5,63,0,1,0,0,0,20,NULL
2002,3.5,63,0,1,0,0,0,20,NULL
2200,3.2,63,0,1,0,0,0,22,NULL
2201,3.2,63,0,1,0,0,0,22,NULL
2300,3.2,63,0,1,0,0,0,23,NULL
2301,3.2,63,0,1,0,0,0,23,NULL
2400,3.5,63,0,1,0,0,0,24,NULL
2401,3.5,63,0,1,0,0,0,24,NULL
2402,3.5,63,0,1,0,0,0,24,NULL
2501,3.5,63,0,1,0,0,0,25,NULL
2502,3.5,63,0,1,0,0,0,25,NULL
2600,3.5,63,0,1,0,0,0,26,NULL
2601,3.5,63,0,1,0,0,0,26,NULL
2602,3.5,63,0,1,0,0,0,26,NULL
2700,3.2,63,0,1,0,0,0,27,NULL
2701,3.2,63,0,1,0,0,0,27,NULL
2800,3.2,63,0,1,0,0,0,28,NULL
2801,3.2,63,0,1,0,0,0,28,NULL
3100,3.2,63,0,1,0,0,0,31,NULL
3101,3.2,63,0,1,0,0,0,31,NULL
3200,3.2,63,0,1,0,0,0,32,NULL
3201,3.2,63,0,1,0,0,0,32,NULL
3300,3.2,63,0,1,0,0,0,33,NULL
3301,3.2,63,0,1,0,0,0,33,NULL
3400,3.5,63,0,1,0,0,0,34,NULL
3401,3.5,63,0,1,0,0,0,34,NULL
3402,3.5,63,0,1,0,0,0,34,NULL
3500,3.5,63,0,1,0,0,0,35,NULL
3501,3.5,63,0,1,0,0,0,35,NULL
3502,3.5,63,0,1,0,0,0,35,NULL
3800,3.2,63,0,1,0,0,0,38,NULL
3801,3.2,63,0,1,0,0,0,38,NULL
3900,3.2,63,0,1,0,0,0,39,NULL
3901,3.2,63,0,1,0,0,0,39,NULL
4001,3.2,63,0,1,0,0,0,40,NULL
4100,3,63,0,1,0,0,0,41,NULL
4101,3,63,0,1,0,0,0,41,NULL
4200,3.2,63,0,1,0,0,0,42,NULL
4201,3.2,63,0,1,0,0,0,42,NULL
4300,3.2,63,0,1,0,0,0,43,NULL
4301,3.2,63,0,1,0,0,0,43,NULL
4400,3.2,63,0,1,0,0,0,44,NULL
4401,3.2,63,0,1,0,0,0,44,NULL
4501,3.5,63,0,1,0,0,0,45,NULL
4502,3.5,63,0,1,0,0,0,45,NULL
4601,3.5,63,0,1,0,0,0,46,NULL
4602,3.5,63,0,1,0,0,0,46,NULL
4700,3.5,63,0,1,0,0,0,47,NULL
4701,3.5,63,0,1,0,0,0,47,NULL
4702,3.5,63,0,1,0,0,0,47,NULL
4800,3.5,63,0,1,0,0,0,48,NULL
4801,3.5,63,0,1,0,0,0,48,NULL
4802,3.5,63,0,1,0,0,0,48,NULL
4900,3.2,63,0,1,0,0,0,49,NULL
4901,3.2,63,0,1,0,0,0,49,NULL
5000,3.5,63,0,1,0,0,0,50,NULL
5001,3.5,63,0,1,0,0,0,50,NULL
5201,3.5,63,0,1,0,0,0,52,NULL
5301,3.5,63,0,1,0,0,0,53,NULL
5401,3.5,63,0,1,0,0,0,54,NULL
5500,2.8,63,0,1,0,0,0,55,NULL
5600,3.2,63,0,1,0,0,0,56,NULL
5601,3.2,63,0,1,0,0,0,56,NULL
5700,3.2,63,0,1,0,0,0,57,NULL
5701,3.2,63,0,1,0,0,0,57,NULL
5800,3.2,63,0,1,0,0,0,58,NULL
