id,from_lane,to_lane,group_id,max_speed,tags
1,100,300,51,60,
2,101,12100,50,60,
3,102,12101,50,60,
4,200,300,55,60,
5,201,301,55,60,
6,200,12000,54,60,
7,300,900,57,50,
8,300,12300,56,60,
9,301,12301,56,60,
10,400,100,49,60,
11,401,502,48,60,
12,501,601,41,70,
13,502,602,41,70,
14,500,8700,40,60,
15,602,702,35,70,
16,600,13400,34,70,
17,601,13401,34,70,
18,700,1200,159,70,
19,701,1201,159,70,
20,702,13101,158,50,
21,801,1202,161,50,
22,800,13300,160,50,
23,900,400,187,50,
24,900,800,186,50,
25,901,13001,185,50,
26,1001,901,61,50,
27,1000,12200,60,60,
28,1001,12201,60,60,
29,1100,400,193,60,
30,1101,801,192,50,
31,1100,12400,191,50,
32,1202,12901,200,60,
33,1200,15100,201,70,
34,1201,15101,201,70,
35,1300,13200,202,60,
36,1301,15102,203,60,
37,1400,1100,195,60,
38,1400,1300,194,60,
39,1401,1301,194,60,
40,1501,1401,175,50,
41,1500,12500,173,50,
42,1500,12600,174,50,
43,1600,1400,181,60,
44,1600,12500,179,50,
45,1601,12701,180,50,
46,1701,1501,165,50,
47,1700,1800,164,50,
48,1800,6000,345,50,
49,1801,6001,345,50,
50,1801,16600,344,40,
51,1901,1701,73,50,
52,2000,12900,204,60,
53,2000,13200,205,70,
54,2001,13201,205,70,
55,2002,13202,205,70,
56,2100,2000,214,70,
57,2101,2201,213,60,
58,2102,15202,212,70,
59,2201,2301,155,60,
60,2200,3300,154,60,
61,2301,2402,232,60,
62,2300,2501,231,60,
63,2300,14400,230,60,
64,2400,2000,217,70,
65,2401,2001,217,70,
66,2402,2201,216,60,
67,2400,15300,215,70,
68,2600,2400,241,70,
69,2601,2401,241,70,
70,2600,2500,240,70,
71,2602,14901,239,60,
72,2700,2600,262,60,
73,2700,2800,261,60,
74,2701,11502,260,60,
75,2800,3100,139,60,
76,2801,3101,139,60,
77,2800,14600,138,40,
78,3000,3200,136,40,
79,3100,3200,135,60,
80,3101,3201,135,60,
81,3200,4400,130,60,
82,3200,4500,129,60,
83,3201,11402,128,60,
84,3300,7800,151,60,
85,3301,7801,151,60,
86,3300,7900,150,60,
87,3301,14700,149,40,
88,3400,700,33,70,
89,3401,701,33,70,
90,3401,11601,32,70,
91,3402,11602,32,70,
92,3501,3401,31,70,
93,3502,3402,31,70,
94,3500,13600,30,60,
95,3700,3800,6,60,
96,3701,9000,5,60,
97,3702,9001,5,60,
98,3800,36100,357,60,
99,3801,36101,357,60,
100,3800,36200,356,60,
101,3901,3801,2,60,
102,3900,8900,1,60,
103,4001,8201,93,50,
104,4001,8301,92,50,
105,4101,3901,109,50,
106,4100,4000,108,50,
107,4100,10500,107,50,
108,4200,3900,103,60,
109,4200,4000,102,60,
110,4201,10401,101,50,
111,4300,4200,81,60,
112,4301,7701,80,60,
113,4400,4300,89,60,
114,4401,10801,88,60,
115,4501,8001,115,70,
116,4502,13801,113,60,
117,4500,13900,114,60,
118,4602,4401,133,60,
119,4601,4501,132,70,
120,4600,14100,131,60,
121,4700,2600,265,70,
122,4701,2601,265,70,
123,4702,2801,264,60,
124,4700,15500,263,60,
125,4802,4602,271,70,
126,4800,4700,270,70,
127,4801,4701,270,70,
128,4802,4702,270,70,
129,4900,6400,374,60,
130,4901,11201,375,60,
131,5000,2700,244,60,
132,5000,4900,243,60,
133,5001,4901,243,60,
134,5001,15701,242,60,
135,5101,1901,223,50,
136,5200,5000,65,50,
137,5200,5300,64,50,
138,5300,5400,75,50,
139,5300,5500,74,40,
140,5500,15900,362,40,
141,5600,2700,250,60,
142,5601,2701,250,60,
143,5601,4901,249,60,
144,5600,15800,248,60,
145,5701,16901,323,50,
146,5700,17000,324,60,
147,5700,17100,325,60,
148,5800,16800,329,60,
149,5800,16900,330,50,
150,5801,17101,331,60,
151,5900,16800,326,50,
152,5901,17001,327,50,
153,5900,17100,328,50,
154,6300,5600,340,50,
155,6301,5701,339,50,
156,6300,17800,338,50,
157,6400,6500,307,60,
158,6401,6601,306,60,
159,6500,4800,277,60,
160,6501,7402,276,60,
161,6601,6701,313,60,
162,6600,17200,311,40,
163,6600,17400,312,60,
164,6601,17401,312,60,
165,6701,16801,320,60,
166,6700,16900,321,50,
167,6700,17000,322,60,
168,6800,6700,319,60,
169,6800,11000,317,60,
170,6801,11001,317,60,
171,6801,17201,318,40,
172,6900,6700,310,40,
173,6901,11001,308,40,
174,6900,17400,309,40,
175,7101,7001,297,40,
176,7100,7200,296,40,
177,7301,34700,351,70,
178,7302,34701,351,70,
179,7300,35600,350,60,
180,7400,7500,281,60,
181,7400,7600,280,70,
182,7401,7601,280,70,
183,7402,7602,280,70,
184,7501,4301,91,60,
185,7500,10700,90,60,
186,7602,7101,289,60,
187,7600,7300,288,70,
188,7601,7301,288,70,
189,7600,10100,287,60,
190,7700,7100,286,60,
191,7701,7101,286,60,
192,7700,7300,285,60,
193,7701,10002,284,60,
194,7800,8000,118,60,
195,7800,13800,116,60,
196,7801,14002,117,60,
197,7900,3400,29,60,
198,7901,13502,28,60,
199,8000,18400,9,70,
200,8001,18401,9,70,
201,8000,37300,8,70,
202,8002,37402,7,70,
203,8101,8002,121,60,
204,8100,13900,119,60,
205,8100,14000,120,60,
206,8200,9100,366,50,
207,8300,10200,365,50,
208,8400,6001,349,40,
209,8400,16500,348,40,
210,8500,1400,172,50,
211,8501,12601,170,50,
212,8500,12700,171,50,
213,8801,8901,3,60,
214,8800,9000,4,60,
215,9001,4001,100,60,
216,9000,10400,98,50,
217,9000,10500,99,60,
218,9100,8300,97,50,
219,9100,10300,96,50,
220,9200,37500,496,70,
221,9201,37501,496,70,
222,9202,37502,496,70,
223,9300,16500,346,50,
224,9301,16501,346,50,
225,9300,16600,347,40,
226,9700,7000,301,40,
227,9701,9801,300,40,
228,9801,7302,292,60,
229,9800,10000,290,60,
230,9800,10100,291,60,
231,9801,10101,291,60,
232,9900,7100,295,60,
233,9900,10000,293,70,
234,9901,10001,293,70,
235,9902,10101,294,60,
236,10002,7501,283,60,
237,10000,10900,282,70,
238,10001,10901,282,70,
239,10100,4200,85,60,
240,10101,4201,85,60,
241,10100,10600,84,60,
242,10200,8200,95,50,
243,10201,10301,94,50,
244,10300,3900,106,60,
245,10300,10400,104,50,
246,10301,10501,105,60,
247,10400,4100,367,50,
248,10401,4101,367,50,
249,10500,7700,83,60,
250,10501,7701,83,60,
251,10501,10601,82,60,
252,10600,10700,86,60,
253,10601,10701,86,60,
254,10600,10800,87,60,
255,10701,4502,124,60,
256,10700,11400,122,60,
257,10700,14100,123,60,
258,10800,7600,279,60,
259,10801,10902,278,60,
260,10900,4800,275,70,
261,10901,4801,275,70,
262,10902,4802,275,70,
263,10900,11100,274,60,
264,11000,6500,305,60,
265,11001,6501,305,60,
266,11000,17900,304,60,
267,11100,6600,303,60,
268,11101,6601,303,60,
269,11101,17901,302,60,
270,11201,5601,343,60,
271,11200,5700,342,60,
272,11200,16700,341,50,
273,11300,7400,273,70,
274,11301,7401,273,70,
275,11302,11101,272,60,
276,11402,4702,267,70,
277,11401,11301,266,70,
278,11501,4601,269,70,
279,11500,11300,268,70,
280,11501,11301,268,70,
281,11502,11302,268,70,
282,11602,8701,39,60,
283,11600,11800,38,70,
284,11601,11801,38,70,
285,11700,600,43,60,
286,11701,11802,42,60,
287,11801,101,45,70,
288,11802,102,45,70,
289,11800,11900,44,60,
290,11900,800,184,50,
291,11901,12401,182,50,
292,11900,13000,183,60,
293,12000,500,47,70,
294,12001,501,47,70,
295,12002,11901,46,60,
296,12201,12002,52,60,
297,12200,12100,53,60,
298,12301,34001,371,60,
299,12300,34100,370,60,
300,12401,12201,58,50,
301,12400,12300,59,50,
302,12500,34200,21,50,
303,12501,34401,20,50,
304,12600,1600,19,60,
305,12601,1601,19,60,
306,12700,1800,167,50,
307,12701,1801,167,50,
308,12700,16400,166,50,
309,12801,12501,176,50,
310,12800,12600,177,60,
311,12800,12700,178,50,
312,12901,1101,199,60,
313,12900,12800,198,60,
314,12901,12801,198,60,
315,13000,1300,197,60,
316,13001,12801,196,60,
317,13101,401,190,50,
318,13100,12400,188,50,
319,13100,13000,189,50,
320,13200,13100,162,50,
321,13200,13300,163,70,
322,13201,13301,163,70,
323,13202,13302,163,70,
324,13300,11600,36,70,
325,13301,13401,37,70,
326,13302,13402,37,70,
327,13400,13500,26,70,
328,13401,13501,26,70,
329,13402,13601,27,60,
330,13500,37200,499,70,
331,13501,37201,499,70,
332,13502,37202,499,70,
333,13600,7800,142,60,
334,13601,14700,141,40,
335,13601,14801,140,60,
336,13700,13800,110,60,
337,13702,13901,111,60,
338,13701,14001,112,70,
339,13901,7901,145,60,
340,13900,14700,144,40,
341,13900,14800,143,60,
342,13901,14801,143,60,
343,14000,4400,127,60,
344,14001,11401,125,70,
345,14002,14101,126,60,
346,14100,14200,134,60,
347,14101,14201,134,60,
348,14200,14300,137,60,
349,14201,14301,137,60,
350,14301,2602,256,60,
351,14300,11500,254,60,
352,14300,15500,255,60,
353,14400,2800,259,60,
354,14400,11500,257,70,
355,14401,11501,257,70,
356,14402,15501,258,60,
357,14800,2300,153,60,
358,14801,15001,152,60,
359,14901,3301,157,60,
360,14900,15000,156,60,
361,15001,2002,208,60,
362,15000,15200,206,60,
363,15000,15301,207,60,
364,15100,2200,211,60,
365,15100,15200,209,70,
366,15101,15201,209,70,
367,15102,15302,210,70,
368,15202,2502,235,70,
369,15200,14400,233,70,
370,15201,14401,233,70,
371,15200,14900,234,60,
372,15301,16201,220,50,
