"origin_zone","destination_zone","distance","car_cost_erp","car_ivt","pub_ivt","pub_walkt","pub_wtt","pub_cost","avg_transfer","pub_out"
"1","5","1.3758396205","0","0.1162039734","0.1555680385","0.0274589408","0.0379322572","0.9127108681","0.1703131168","0.065391198"
"1","8","1.761985403","0","0.1237801536","0.1691587096","0.0337324197","0.0391313171","0.9263208851","0.2054346203","0.0728637367"
"1","2","2.0292559713","0","0.1290240022","0.1785654844","0.0380746042","0.0399612456","0.9357410501","0.2297439476","0.0780358499"
"1","7","2.056733087","0","0.1295631032","0.1795325607","0.0385210084","0.0400465676","0.936709503","0.2322431012","0.078567576"
"1","22","2.9098131963","0","0.1463005349","0.2095573123","0.0523804891","0.0426955519","0.966776994","0.3098341495","0.095076041"
"1","3","2.9510531303","0","0.1471096624","0.2110087807","0.0530504896","0.0428236102","0.9682305284","0.3135850864","0.0958740998"
"1","21","3.038432016","0","0.1488240362","0.2140841417","0.0544700819","0.0430949391","0.9713102672","0.3215325456","0.097565021"
"1","14","3.0466088985","0","0.1489844666","0.2143719328","0.0546029268","0.04312033","0.9715984679","0.3222762658","0.0977232568"
"1","6","3.2253978837","0","0.1524923065","0.2206645363","0.0575076042","0.0436755055","0.9779000287","0.3385378391","0.1011831097"
"1","9","3.8375585946","0","0.1645028996","0.242209961","0.067453012","0.0455763869","0.9994761227","0.3942163044","0.1130293989"
"1","4","3.9052395424","0","0.1658307998","0.2445920394","0.0685525837","0.0457865498","1.0018615919","0.4003721573","0.1143391335"
"1","13","4.3447887932","0","0.1744547561","0.2600622829","0.0756936766","0.0471514382","1.0173538568","0.4403509199","0.1228451148"
"1","10","4.5269326302","0","0.1780284182","0.2664729628","0.0786528583","0.0477170312","1.0237736621","0.4569176304","0.1263698895"
"1","12","5.06965926","0","0.1886767147","0.2855746064","0.0874702122","0.0494023059","1.0429024963","0.5062807883","0.1368725181"
"1","11","5.2802728651","0","0.1928089536","0.2929872997","0.0908919251","0.0500563033","1.0503257414","0.5254369382","0.1409482284"
"1","23","5.5805084537","0","0.1986995759","0.3035543014","0.0957696725","0.0509885949","1.0609077849","0.5527445659","0.1467582674"
"1","24","5.7064638965","0","0.2011708216","0.3079873914","0.097815995","0.0513797117","1.0653471852","0.5642007172","0.1491957067"
"1","20","6.3396757733","0","0.2135944387","0.3302737266","0.1081034085","0.0533459612","1.0876652444","0.6217938703","0.1614493697"
"1","15","6.736030862","0","0.2213709255","0.3442237214","0.1145427518","0.054576723","1.1016350966","0.657843951","0.1691194748"
"1","16","7.6807958662","0","0.2399072149","0.3774753871","0.129891782","0.0575104073","1.1349340949","0.7437741072","0.1874021893"
"1","19","8.7942291382","0","0.2617527757","0.4166634505","0.1479810643","0.0609678403","1.1741779414","0.845045317","0.2089489046"
