"id","link_id","sequence_num","num_lanes","capacity","max_speed","tags","link_category"
"167","140","0","2","3400","50","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:D","4"
"168","136","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"169","137","0","2","3400","50","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:E","5"
"170","138","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"171","139","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"172","133","0","2","3400","50","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:E","5"
"173","133","1","2","3400","50","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:E","5"
"174","134","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"175","29","0","2","3600","50","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"177","62","1","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"178","141","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"179","129","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"180","235","0","1","1500","40","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:E","5"
"181","137","1","1","1500","40","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:E","5"
"184","7","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"185","164","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"190","163","1","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"191","202","1","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"193","198","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"194","195","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"195","196","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"196","168","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"197","193","0","3","6900","90","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:A","1"
"1","22","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
"2","230","1","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"3","25","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"4","84","0","2","3400","60","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:C","3"
"5","21","0","3","5700","70","<old_id>: 0,<old_fnode>: 0,<old_tnode>: 0,<linkcat>:B","2"
