id,x,y,z,seq_id
100,366325.5556,143970.2806,0,0
100,366018.4837,144207.3879,0,1
101,366327.6929,143973.0522,0,0
101,366020.621,144210.1595,0,1
102,366329.8302,143975.8239,0,0
102,366022.7583,144212.9312,0,1
300,366007.1537,144209.3632,0,0
300,365351.5756,143668.2541,0,1
301,366005.112,144211.8272,0,0
301,365349.5339,143670.7182,0,1
400,366282.9031,142959.3865,0,0
400,366331.0301,143958.7814,0,1
401,366286.0995,142959.2346,0,0
401,366334.2265,143958.6295,0,1
500,366357.5173,143987.1857,0,0
500,367332.6409,144023.9152,0,1
501,366357.6512,143983.6883,0,0
501,367332.7748,144020.4178,0,1
502,366357.7852,143980.1908,0,0
502,367332.9088,144016.9203,0,1
600,367369.9292,144020.6777,0,0
600,368235.5966,143987.7516,0,1
601,367369.8028,144017.18,0,0
601,368235.4702,143984.2539,0,1
602,367369.6764,144013.6823,0,0
602,368235.3438,143980.7562,0,1
700,368253.3351,143955.0996,0,0
700,367358.6368,143055.8243,0,1
701,368250.8492,143957.5634,0,0
701,367356.1509,143058.2881,0,1
702,368248.3634,143960.0273,0,0
702,367353.6651,143060.752,0,1
800,366302.8393,142950.5731,0,0
800,367331.4662,143056.0821,0,1
801,366303.1473,142947.589,0,0
801,367331.7742,143053.0979,0,1
900,365356.6376,143659.5736,0,0
900,365710.9703,143336.9924,0,1
900,366276.2988,142956.153,0,2
901,365354.6223,143657.3514,0,0
901,365709.1126,143334.6267,0,1
901,366274.6274,142953.6617,0,2
1000,364796.3849,143710.6041,0,0
1000,365325.1135,143672.9908,0,1
1001,364796.1639,143707.4118,0,0
1001,365324.8925,143669.7984,0,1
1100,366284.2839,142204.3981,0,0
1100,366281.3274,142929.8953,0,1
1101,366287.4839,142204.4132,0,0
1101,366284.5273,142929.9103,0,1
1200,367355.9632,143037.9407,0,0
1200,367242.6075,142504.0559,0,1
1201,367352.5381,143038.6611,0,0
1201,367239.1824,142504.7763,0,1
1202,367349.113,143039.3815,0,0
1202,367235.7574,142505.4968,0,1
1300,366305.4664,142202.579,0,0
1300,366676.3996,142396.4702,0,1
1300,366864.5831,142464.514,0,2
1300,367212.9264,142505.7887,0,3
1301,366306.9505,142199.744,0,0
1301,366677.6907,142393.5343,0,1
1301,366865.3251,142461.3795,0,2
1301,367213.3049,142502.6112,0,3
1400,365765.8144,141671.1263,0,0
1400,366278.6367,142187.4194,0,1
1401,365768.0862,141668.8727,0,0
1401,366280.9085,142185.1658,0,1
1500,366000.4137,141426.7858,0,0
1500,365767.3109,141636.7185,0,1
1501,366002.42,141429.0163,0,0
1501,365769.3171,141638.949,0,1
1600,364799.4656,140956.7221,0,0
1600,364945.1327,140960.1727,0,1
1600,365153.2835,140989.7383,0,2
1600,365307.3402,141162.6215,0,3
1600,365746.1453,141651.5284,0,4
1601,364799.5434,140953.5231,0,0
1601,364945.3965,140956.978,0,1
1601,365154.8933,140986.7348,0,2
1601,365309.7255,141160.4883,0,3
1601,365748.5281,141649.3924,0,4
1701,366477.2225,141417.1022,0,0
1701,366039.613,141420.2401,0,1
1800,366028.589,141404.095,0,0
1800,366035.7879,141174.7237,0,1
1800,365919.058,140974.5845,0,2
1800,365648.0082,140684.3476,0,3
1800,365411.2978,140424.693,0,4
1800,365376.5095,140233.2902,0,5
1800,365447.4135,139866.882,0,6
1801,366025.5907,141403.9952,0,0
1801,366032.7623,141175.4908,0,1
1801,365916.6359,140976.3864,0,2
1801,365645.8033,140686.382,0,3
1801,365408.5002,140426.0773,0,4
1801,365373.4572,140233.2728,0,5
1801,365444.4692,139866.3065,0,6
2000,367430.1797,142289.8626,0,0
2000,367240.0728,142479.0641,0,1
2001,367432.6471,142292.3449,0,0
2001,367242.5401,142481.5464,0,1
2002,367435.1145,142294.8272,0,0
2002,367245.0075,142484.0287,0,1
2200,367451.2916,142301.2976,0,0
2200,367695.939,142741.6138,0,1
2200,368091.7089,143046.3338,0,2
2200,368429.1409,143169.0363,0,3
2200,368809.4895,143156.767,0,4
2200,369048.8479,143070.8434,0,5
2200,369214.8686,142947.8651,0,6
2200,369275.7338,142731.8783,0,7
2201,367454.0898,142299.7452,0,0
2201,367698.4151,142739.4816,0,1
2201,368093.2684,143043.4958,0,2
2201,368429.6545,143165.8181,0,3
2201,368808.8826,143153.5849,0,4
2201,369047.3224,143067.9911,0,5
2201,369212.0851,142945.9447,0,6
2201,369272.6554,142731.0045,0,7
2300,369282.8585,142701.3243,0,0
2300,369272.4781,142470.5492,0,1
2300,369112.5641,142292.1835,0,2
2300,368861.4396,142200.3087,0,3
2300,368732.7953,142047.1607,0,4
2300,368524.4321,141973.6208,0,5
2300,368414.2465,141869.5566,0,6
2300,368046.0853,141684.8202,0,7
2301,369279.6615,142701.462,0,0
2301,369269.3327,142471.8345,0,1
2301,369110.7146,142294.9143,0,2
2301,368859.5384,142203.0206,0,3
2301,368730.9067,142049.8876,0,4
2301,368522.7278,141976.4127,0,5
2301,368412.3911,141872.2058,0,6
2301,368044.6447,141687.6776,0,7
2400,368010.0001,141693.1526,0,0
2400,367455.1746,142268.7768,0,1
2401,368012.5186,141695.5832,0,0
2401,367457.693,142271.2073,0,1
2402,368015.037,141698.0137,0,0
2402,367460.2115,142273.6378,0,1
2501,368013.103,141672.3976,0,0
2501,367677.6498,141501.8215,0,1
2502,368011.5106,141675.5144,0,0
2502,367676.0574,141504.9383,0,1
2600,368562.1407,141381.4257,0,0
2600,368025.2032,141666.2579,0,1
2601,368563.7789,141384.5186,0,0
2601,368026.8415,141669.3509,0,1
2602,368565.4171,141387.6116,0,0
2602,368028.4797,141672.4438,0,1
2700,368312.7382,140791.7427,0,0
2700,368569.6544,141374.7479,0,1
2701,368315.6673,140790.4542,0,0
2701,368572.5835,141373.4593,0,1
2800,368588.0189,141406.1336,0,0
2800,369006.7706,141663.5189,0,1
2800,369521.3318,141926.9253,0,2
2800,369671.9574,142016.8343,0,3
2801,368589.6963,141403.4084,0,0
2801,369008.3399,141660.7274,0,1
2801,369522.8826,141924.1242,0,2
2801,369673.5992,142014.0876,0,3
3100,369702.453,142031.8137,0,0
3100,370106.8195,142119.2806,0,1
3101,369703.1315,142028.6865,0,0
3101,370107.498,142116.1533,0,1
3200,370133.9466,142121.1332,0,0
3200,370476.0428,141995.1541,0,1
3201,370132.8465,142118.1283,0,0
3201,370475.0399,141992.1134,0,1
3300,369287.1549,142723.9076,0,0
3300,369885.7645,142710.2295,0,1
3301,369287.0879,142720.7083,0,0
3301,369885.6975,142707.0303,0,1
3400,369223.7269,143967.5629,0,0
3400,368266.0774,143965.145,0,1
3401,369223.7115,143971.0629,0,0
3401,368266.0619,143968.6449,0,1
3402,369223.696,143974.5629,0,0
3402,368266.0464,143972.1449,0,1
3500,369901.2182,144000.8515,0,0
3500,369247.3521,143965.5954,0,1
3501,369901.0231,144004.3461,0,0
3501,369247.157,143969.09,0,1
3502,369900.828,144007.8407,0,0
3502,369246.9619,143972.5845,0,1
3800,371862.1487,144131.8286,0,0
3800,371700.6638,144447.9568,0,1
3800,371665.4559,144594.6567,0,2
3800,371735.7632,144741.1304,0,3
3801,371864.9975,144133.2861,0,0
3801,371703.6867,144449.0737,0,1
3801,371668.833,144594.2975,0,2
3801,371738.649,144739.7475,0,3
3900,371949.9523,143516.0982,0,0
3900,371927.1485,143951.9669,0,1
3900,371881.837,144101.3813,0,2
3901,371953.1478,143516.2674,0,0
3901,371930.3238,143952.5229,0,1
3901,371884.8987,144102.3119,0,2
4001,371947.573,143495.2046,0,0
4001,371250.5977,143528.2075,0,1
4100,372343.4903,143516.9485,0,0
4100,371973.7409,143497.162,0,1
4101,372343.3243,143519.944,0,0
4101,371973.5749,143500.1574,0,1
4200,371925.334,141540.4485,0,0
4200,371952.6215,143483.8235,0,1
4201,371928.5337,141540.4056,0,0
4201,371955.8212,143483.7806,0,1
4300,371375.3393,141701.5576,0,0
4300,371919.0312,141536.303,0,1
4301,371374.4145,141698.4941,0,0
4301,371918.1064,141533.2395,0,1
4400,370512.6426,141985.8901,0,0
4400,371343.3673,141708.4949,0,1
4401,370511.6348,141982.853,0,0
4401,371342.3596,141705.4577,0,1
4501,370484.4116,142000.244,0,0
4501,370483.976,142737.342,0,1
4502,370487.9116,142000.2483,0,0
4502,370487.476,142737.3463,0,1
4601,369483.5191,141137.0291,0,0
4601,369625.6917,141380.9542,0,1
4601,369852.6566,141503.638,0,2
4601,370476.4586,141972.9746,0,3
4602,369486.5441,141135.2686,0,0
4602,369628.2206,141378.3426,0,1
4602,369854.5514,141500.6836,0,2
4602,370478.5646,141970.1791,0,3
4700,369461.7424,141113.8324,0,0
4700,368594.4642,141372.5436,0,1
4701,369462.7408,141117.187,0,0
4701,368595.4625,141375.8982,0,1
4702,369463.7392,141120.5416,0,0
4702,368596.4609,141379.2528,0,1
4800,369819.4332,140795.534,0,0
4800,369488.4968,141100.3494,0,1
4801,369821.8028,140798.1099,0,0
4801,369490.8663,141102.9253,0,1
4802,369824.1723,140800.6858,0,0
4802,369493.2359,141105.5012,0,1
4900,368331.1005,140780.3906,0,0
4900,368955.0454,140788.9797,0,1
4900,369003.5052,140788.6023,0,2
4900,369040.7304,140785.2748,0,3
4900,369079.2591,140773.0423,0,4
4900,369102.4616,140743.8734,0,5
4900,369105.0912,140706.4564,0,6
4900,369140.7736,140198.739,0,7
4901,368331.1466,140777.191,0,0
4901,368955.0552,140785.7795,0,1
4901,369003.35,140785.4034,0,2
4901,369040.0962,140782.1187,0,3
4901,369077.3617,140770.2873,0,4
4901,369099.3391,140742.6585,0,5
4901,369101.9045,140706.1554,0,6
4901,369137.5819,140198.5086,0,7
5000,367620.9411,140951.2883,0,0
5000,368297.6884,140788.3489,0,1
5001,367620.1282,140947.884,0,0
5001,368296.8756,140784.9446,0,1
5201,367671.1176,141486.0827,0,0
5201,367682.1725,141252.5016,0,1
5201,367615.3976,140960.6257,0,2
5301,367608.2801,140926.6593,0,0
5301,367588.3833,140884.7323,0,1
5301,367524.004,140840.7577,0,2
5301,367289.3472,140731.7112,0,3
5301,367017.6884,140688.5969,0,4
5301,366719.3179,140762.2593,0,5
5301,366655.4609,140799.8375,0,6
